ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780064440509,0064440508,-1,-64440512.217728,"144,257",-64440512.378996,"1,776,922",-64440512.539493,"1,448,839",-64440512.539493,"195,726",-64440512.539493,"432,941",-64440512.539493,"334,343",-64440512.539493,"319,616",-64440512.539493,"196,247",-64440512.539493,"26,623",-64440512.539493
9780395919088,0395919088,"27,579",-395919088.90497,"77,210",-395919087.77393,"1,693,020",-395919092.45836,"2,363,616",-395919092.45836,"50,823",-395919092.45836,"97,880",-395919089.98486,"745,900",-395919089.98486,-1,-395919024.52636,0,-395919092.21,"74,028",-395919092.45836
"JUVENILE FICTION / Cooking & Food",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Monkeys; Fiction.
","Invalid ISBN Provided"
Pancakes," waffles","Invalid ISBN Provided"
"Fund raising; Fiction.""",Book,"Invalid ISBN Provided"
9780439399296,0439399297,"9,140",-439399297.92272,-1,-439399301.21674,"702,014",-439399298.95549,"1,347,774",-439399301.53949,"73,493",-439399298.47949,"71,022",-439399299.04899,"70,526",-439399298.64949,"74,195",-439399301.53949,"99,752",-439399301.53949,"63,057",-439399301.53949
"English language; Study and teaching (Elementary)",$0.00,"Invalid ISBN Provided"
"English language; Composition and exercises.",$0.00,"Invalid ISBN Provided"
"Reading games.""",Book,"Invalid ISBN Provided"
9780439399302,0439399300,"16,253",-439399301.32366,"40,808",-439399300.33023,"795,880",-439399302.27296,"1,814,962",-439399304.85696,"177,691",-439399304.85696,"303,921",-439399302.36646,"97,800",-439399301.96696,"63,935",-439399250.44846,"177,496",-439399304.85696,"59,721",-439399304.85696
"• Fill-in-the-blank stories and sentences",$0.00,"Invalid ISBN Provided"
"• Word riddles"," games","Invalid ISBN Provided"
"• Stories that present the words in context",$0.00,"Invalid ISBN Provided"
"• """"Guess the Word"""" activities",$0.00,"Invalid ISBN Provided"
"• Word classifying and sorting activities",$0.00,"Invalid ISBN Provided"
"• Practice using irregular verb forms",$0.00,"Invalid ISBN Provided"
"• Proofreading practice For use with Grade 2.""",Paperback,"Invalid ISBN Provided"
"English language; Study and teaching (Elementary)",$0.00,"Invalid ISBN Provided"
"English language; Composition and exercises.",$0.00,"Invalid ISBN Provided"
"Reading games.""",Book,"Invalid ISBN Provided"
9780439399319,0439399319,"24,473",-439399319.92966,"104,043",-439399319.14487,"721,223",-439399320.98724,"347,279",-439399320.26474,"146,895",-439399320.51124,"123,250",-439399321.08074,"98,727",-439399320.68124,"95,398",-439399323.57124,"281,391",-439399323.57124,"47,069",-439399319.55074
"• Fill-in-the-blank stories and sentences",$0.00,"Invalid ISBN Provided"
"• Word riddles"," games","Invalid ISBN Provided"
"• Stories that present the words in context",$0.00,"Invalid ISBN Provided"
"• """"Guess the Word"""" activities",$0.00,"Invalid ISBN Provided"
"• Word classifying and sorting activities",$0.00,"Invalid ISBN Provided"
"• Practice using irregular verb forms",$0.00,"Invalid ISBN Provided"
"• Proofreading practice For use with Grade 3.""",Paperback,"Invalid ISBN Provided"
"English language; Study and teaching (Elementary)",$0.00,"Invalid ISBN Provided"
"English language; Composition and exercises.",$0.00,"Invalid ISBN Provided"
"Reading games.""",Book,"Invalid ISBN Provided"
9780451465658,0451465652,"779,307",-451465653.22872,"1,214,874",-451465656.379,"478,097",-451465653.94699,"7,214,387",-451465656.53949,"3,165,770",-451465653.41999,"202,136",-451465654.04899,-1,-451465653.22449,-1,-451465656.53949,"286,925",-451465656.53949,-1,-451465656.53949
,$0.00,"Invalid ISBN Provided"
"Harvey Cheyne"," the pampered fifteen-year-old son of an American millionaire","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"With an Introduction by Marilyn Sides",$0.00,"Invalid ISBN Provided"
"and an Afterword by Jane Yolen""",Paperback,"Invalid ISBN Provided"
"FICTION / Sea Stories""",null,"Invalid ISBN Provided"
9780451526847,0451526848,"116,154",-451526849.56953,"475,752",-451526852.32256,"1,824,521",-451526852.42662,"865,159",-451526852.42662,"44,223",-451526849.28162,"27,626",-451526849.95312,"141,882",-451526849.95312,"82,700",-451526784.39262,"302,621",-451526852.42662,"158,917",-451526852.42662
9780451532022,0451532023,"275,698",-451532024.70966,"163,536",-451532024.72387,"247,193",-451532025.70774,"2,193,522",-451532028.35124,"19,894",-451532025.23174,"32,785",-451532025.86074,"1,249,151",-451532025.28274,"53,991",-451532028.35124,"142,596",-451532028.35124,"57,197",-451532024.40724
,$0.00,"Invalid ISBN Provided"
"As much a part of Christmas as mistletoe and carolers"," Dickens’ “A Christmas Carol” was once read publicly on Christmas Eve each year by Dickens himself. This heartwarming tale continues to stir in us the same feelings of repentance","Invalid ISBN Provided"
" ",$0.00,"Invalid ISBN Provided"
"Dickens’s other Christmas stories prove as rich as his most famous. “A Christmas Tree” describes a Victorian Christmas as seen through a child’s delighted eyes. “Christmas Dinner” celebrates the reunion of a divided family"," while the Christmas chapters fromThe Pickwick Papers move from the exhilaration of a Christmas wedding to a shivery ghost story that foreshadows the spirits seen by Scrooge. Warmly nostalgic and beautifully written","Invalid ISBN Provided"
"England; Fiction.",$0.00,"Invalid ISBN Provided"
"Short stories.",$0.00,"Invalid ISBN Provided"
"Christmas stories.""",Book,"Invalid ISBN Provided"
9780486291369,0486291367,"922,614",-486291367.9613,"397,979",-486291366.99618,"938,094",-486291369.16586,"1,114,036",-486291371.71586,"729,294",-486291371.71586,"640,471",-486291371.71586,"478,139",-486291368.78336,-1,-486291371.71586,"177,585",-486291371.71586,"169,480",-486291367.77186
"Graded according to difficulty"," the projects include charming versions of a cat","Invalid ISBN Provided"
"Animals in art.""",Book,"Invalid ISBN Provided"
9780516246260,0516246267,"785,431",-516246267.93969,"1,875,992",-516246267.1678,"1,359,818",-516246269.0331,"5,665,052",-516246271.6171,-1,-516246268.5571,"1,711,283",-516246268.3021,"394,166",-516246268.3021,-1,-516246271.6171,-1,-516246271.6171,"2,552,311",-516246267.4861
"JUVENILE FICTION / Short Stories""","Dogs; Fiction.
","Invalid ISBN Provided"
"Cats; Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780516246284,0516246283,"756,104",-516246283.92272,"1,383,053",-516246283.129,"6,213,164",-516246284.91299,"9,107,106",-516246287.53949,"1,451,355",-516246284.40299,-1,-516246285.11699,-1,-516246284.22449,"385,258",-516246224.52899,"368,865",-516246287.53949,"2,607,499",-516246283.43399
"JUVENILE FICTION / Short Stories""","Bedtime; Fiction.
","Invalid ISBN Provided"
"Cats; Fiction.""",Book,"Invalid ISBN Provided"
9780516246307,0516246305,"3,019,412",-516246309.28872,"3,418,142",-516246309.379,"1,910,893",-516246309.53949,"8,138,936",-516246309.53949,-1,-516246306.40299,-1,-516246306.64949,"1,270,965",-516246306.64949,-1,-516246309.53949,-1,-516246309.53949,-1,-516246309.53949
"JUVENILE FICTION / Short Stories""","Princesses; Fiction.
","Invalid ISBN Provided"
"Halloween; Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780516246321,0516246321,"1,206,233",-516246322.90874,"3,299,034",-516246326.6299,"1,041,932",-516246324.60081,"7,533,590",-516246327.26131,-1,-516246324.15881,-1,-516246323.94631,"180,477",-516246323.94631,-1,-516246258.36031,-1,-516246327.26131,"2,210,691",-516246327.26131
"JUVENILE FICTION / Short Stories""","Kites; Fiction.","Invalid ISBN Provided"
9780516246345,0516246348,"1,442,134",-516246348.90497,"3,833,732",-516246352.33843,-1,-516246349.83186,"8,832,456",-516246352.45836,-1,-516246349.32186,-1,-516246349.98486,"1,142,973",-516246349.98486,-1,-516246352.45836,-1,-516246352.45836,-1,-516246348.35286
"JUVENILE FICTION / Short Stories""","Orderliness; Fiction.
","Invalid ISBN Provided"
"Play; Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780516249704,0516249703,"1,247,601",-516249703.93969,"1,893,111",-516249703.1678,"7,103,336",-516249704.9906,"8,402,846",-516249707.6171,-1,-516249704.4806,-1,-516249704.3021,"797,258",-516249704.3021,-1,-516249639.8976,-1,-516249707.6171,"2,259,490",-516249703.5116
"Fear; Fiction.",$0.00,"Invalid ISBN Provided"
"Physician and patient; Fiction.",$0.00,"Invalid ISBN Provided"
"Physicians; Fiction.""",Book,"Invalid ISBN Provided"
9780516251141,0516251147,"1,396,277",-516251147.92272,"4,121,117",-516251151.379,"2,328,016",-516251148.90449,"6,979,766",-516251151.53949,"1,811,819",-516251148.42849,"1,365,705",-516251148.22449,"346,971",-516251148.22449,-1,-516251083.81999,-1,-516251151.53949,-1,-516251147.40849
"JUVENILE FICTION / General""","Reading; Fiction.
","Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780516255019,0516255010,"1,015,405",-516255010.91577,"4,382,322",-516255010.11312,"1,860,297",-516255011.84725,"7,488,875",-516255014.50775,-1,-516255011.40525,-1,-516255011.19275,"1,273,223",-516255014.50775,-1,-516255014.50775,"1,314,057",-516255014.50775,"1,273,100",-516255010.46175
"JUVENILE FICTION / General""","Father and child; Fiction.
","Invalid ISBN Provided"
"Zoos; Fiction.",$0.00,"Invalid ISBN Provided"
"Naps (Sleep); Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780516255040,0516255045,"1,456,141",-516255045.91577,"4,400,512",-516255049.36312,"9,442,050",-516255046.89825,"8,979,878",-516255049.50775,-1,-516255046.43075,-1,-516255047.03425,"1,491,926",-516255047.03425,-1,-516254985.09475,-1,-516255049.50775,"2,773,481",-516255045.47875
"JUVENILE FICTION / General""","Best friends; Fiction.
","Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
"Individuality; Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780516255095,0516255096,"1,419,882",-516255097.90874,"912,622",-516255101.6299,"7,602,087",-516255099.60081,"5,758,289",-516255102.26131,-1,-516255099.14181,"1,609,547",-516255098.06231,"1,006,280",-516255098.98031,-1,-516255102.26131,-1,-516255102.26131,-1,-516255102.26131
"JUVENILE FICTION / General""","Automobile driving; Fiction.","Invalid ISBN Provided"
9780553212440,0553212443,"1,949,384",-553212448.27474,"323,468",-553212443.6183,"3,116,575",-553212447.6171,"2,263,955",-553212447.6171,"48,579",-553212444.4806,"1,620,656",-553212444.7271,-1,-553212447.6171,"277,233",-553212447.6171,"119,925",-553212447.6171,"30,354",-553212447.6171
"Christmas; Fiction.",$0.00,"Invalid ISBN Provided"
"Ghosts; Fiction.",$0.00,"Invalid ISBN Provided"
"England; Fiction.""",Book,"Invalid ISBN Provided"
9780553213973,0553213970,-1,-553213974.32344,"551,919",-553213969.39236,"5,842,962",-553213972.14823,"7,266,309",-553213974.69823,"552,911",-553213971.57873,-1,-553213974.69823,-1,-553213974.69823,"88,491",-553213908.72973,"193,703",-553213974.69823,"544,492",-553213974.69823
,$0.00,"Invalid ISBN Provided"
"When the members of the elite Baltimore Gun Club find themselves lacking any urgent assignments at the close of the Civil War"," their president","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"A story of rip-roaring action"," humor","Invalid ISBN Provided"
9780590458726,0590458728,"1,140,720",-590458728.92966,"2,180,232",-590458732.39487,"4,427,574",-590458732.57124,"9,987,207",-590458732.57124,"2,960,412",-590458732.57124,-1,-590458732.57124,-1,-590458732.57124,-1,-590458732.57124,-1,-590458732.57124,"844,777",-590458732.57124
"Bubbles; Fiction.",$0.00,"Invalid ISBN Provided"
"Counting.""",Book,"Invalid ISBN Provided"
9780618065691,0618065695,"224,404",-618065695.87025,"439,893",-618065694.53306,"989,960",-618065699.29963,"1,561,268",-618065699.29963,"223,910",-618065696.15463,"1,580,914",-618065695.98463,"882,856",-618065695.98463,-1,-618065634.98013,"363,184",-618065699.29963,"41,911",-618065699.29963
"Halloween; Fiction.",$0.00,"Invalid ISBN Provided"
"Parties; Fiction.",$0.00,"Invalid ISBN Provided"
"Humorous stories.""",Book,"Invalid ISBN Provided"
9780618065707,0618065709,"379,201",-618065709.92272,"741,275",-618065713.379,"2,293,393",-618065710.86199,"2,681,138",-618065713.53949,"828,757",-618065710.39449,"851,057",-618065713.53949,-1,-618065713.53949,-1,-618065649.21999,"924,014",-618065713.53949,"82,389",-618065713.53949
"Toy stores; Fiction.""",Book,"Invalid ISBN Provided"
9780618169313,0618169318,"5,113,448",-618169322.27097,"86,159",-618169317.27437,"2,080,228",-618169319.69973,"5,690,680",-618169322.37723,"211,932",-618169319.23223,"1,393,093",-618169318.50973,"168,264",-618169319.23223,"5,337",-618169258.07473,"895,720",-618169322.37723,"43,280",-618169318.25473
,$0.00,"Invalid ISBN Provided"
"The books feature charming illustrations and thoughtfully chosen words"," offering an enchanting introduction to vocabulary.""","Invalid ISBN Provided"
"Spanish language; Vocabulary; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Spanish language; Vocabulary.",$0.00,"Invalid ISBN Provided"
Vocabulary.,$0.00,"Invalid ISBN Provided"
"Spanish language materials; Bilingual.""",Book,"Invalid ISBN Provided"
9780618169320,0618169326,"844,030",-618169326.85944,"3,512,066",-618169330.23437,"9,973,398",-618169327.57275,"8,224,654",-618169330.25025,"395,999",-618169327.10525,-1,-618169326.93525,"486,195",-618169327.90425,-1,-618169266.76375,-1,-618169330.25025,"1,350,819",-618169326.12775
,$0.00,"Invalid ISBN Provided"
"The books feature charming illustrations and thoughtfully chosen words"," offering an enchanting introduction to vocabulary.""","Invalid ISBN Provided"
"English language; Glossaries"," vocabularies","Invalid ISBN Provided"
Colors," Words for; Juvenile literature.""","Invalid ISBN Provided"
9780618169337,0618169334,"1,372,850",-618169335.09016,-1,-618169338.33843,"10,562,347",-618169336.62744,-1,-618169339.30494,-1,-618169336.15994,-1,-618169336.28744,-1,-618169339.30494,-1,-618169338.45836,-1,-618169339.30494,-1,-618169335.18244
,$0.00,"Invalid ISBN Provided"
"The books feature charming illustrations and thoughtfully chosen words"," offering an enchanting introduction to vocabulary.""","Invalid ISBN Provided"
"English language; Glossaries"," vocabularies","Invalid ISBN Provided"
9780618169344,0618169342,"2,070,829",-618169343.09016,"4,538,072",-618169346.76172,"10,466,979",-618169344.62744,"8,696,380",-618169347.30494,"3,085,126",-618169344.15994,-1,-618169343.98994,-1,-618169344.95894,-1,-618169347.30494,-1,-618169347.30494,"1,542,650",-618169343.18244
,$0.00,"Invalid ISBN Provided"
"The books feature charming illustrations and thoughtfully chosen words"," offering an enchanting introduction to vocabulary.""","Invalid ISBN Provided"
"English language; Glossaries"," vocabularies","Invalid ISBN Provided"
9780618448746,0618448748,-1,-618448752.27097,"2,580,180",-618448752.76172,"8,574,649",-618448750.87394,"9,184,030",-618448753.30494,-1,-618448750.14294,-1,-618448750.47444,"368,499",-618448750.15994,-1,-618448688.14394,-1,-618448752.45836,"753,201",-618448749.18244
9780618554577,0618554572,"2,411,802",-618554576.28872,"2,211,972",-618554576.379,"4,321,816",-618554576.53949,"6,636,717",-618554576.53949,"898,156",-618554576.53949,-1,-618554576.53949,"1,377,952",-618554576.53949,-1,-618554576.53949,0,-618554576.21,"1,447,666",-618554576.53949
,$0.00,"Invalid ISBN Provided"
"Bold colors"," large type","Invalid ISBN Provided"
"Circus; Juvenile literature.",$0.00,"Invalid ISBN Provided"
Vocabulary.,$0.00,"Invalid ISBN Provided"
"Circus.""",Book,"Invalid ISBN Provided"
9780618800681,0618800689,"1,028,964",-618800693.28177,"834,470",-618800693.36312,"1,026,025",-618800693.50775,"2,482,413",-618800693.50775,"689,009",-618800693.50775,"971,263",-618800693.50775,-1,-618800693.50775,-1,-618800693.50775,-1,-618800693.50775,"136,165",-618800693.50775
"The paperback edition includes educational fun facts about aquariums and sea life"," provided by the director of the Mystic Aquarium in Mystic","Invalid ISBN Provided"
"Public aquariums; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Marine animals; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Monkeys; Fiction.",$0.00,"Invalid ISBN Provided"
"Public aquariums; Fiction.",$0.00,"Invalid ISBN Provided"
"Marine animals; Fiction.""",Book,"Invalid ISBN Provided"
9780634007866,0634007866,"11,985,453",-634007870.23625,-1,-634007866.89306,"2,469,614",-634007870.29963,"2,570,790",-634007870.29963,"1,466,720",-634007865.69263,"1,249,141",-634007865.69263,-1,-634007865.69263,-1,-634007870.29963,-1,-634007870.29963,"1,022,293",-634007870.29963
9780634056918,0634056913,"1,245,081",-634056914.04463,"3,247,250",-634056917.65766,"867,150",-634056915.51282,"7,158,249",-634056918.09682,"861,920",-634056915.11332,"1,063,755",-634056915.15582,"304,381",-634056915.07082,-1,-634056918.09682,-1,-634056918.09682,"372,965",-634056914.07632
"MUSIC / Musical Instruments / Piano & Keyboard""",null,"Invalid ISBN Provided"
9780739066126,0739066129,"2,672,143",-739066129.91577,-1,-739066128.67962,"3,345,479",-739066130.52425,"42,077",-739066133.50775,"886,475",-739066130.37975,"1,025,824",-739066131.03425,"1,177,465",-739066131.03425,-1,-739066133.50775,-1,-739066133.50775,"1,712,723",-739066129.46175
9780739067192,0739067192,"488,530",-739067192.87025,"1,366,373",-739067196.25907,"969,101",-739067193.31613,"148,717",-739067196.29963,"1,116,493",-739067193.19713,-1,-739067192.98463,"159,185",-739067192.98463,-1,-739067196.29963,-1,-739067196.29963,"635,591",-739067196.29963
9780739094556,0739094556,"638,795",-739094560.22544,"1,296,958",-739094560.23437,"1,546,176",-739094560.25025,"4,595,431",-739094560.25025,"132,122",-739094557.14775,-1,-739094556.52725,-1,-739094557.77675,-1,-739094560.25025,-1,-739094560.25025,"303,216",-739094556.15325
9780745951669,074595166X,"18,728,697",-74595166.929662,-1,-74595170.39487,"1,893,700",-74595170.571239,"8,287,923",-74595170.571239,-1,-74595170.571239,-1,-74595170.571239,-1,-74595170.571239,-1,-74595170.571239,-1,-74595170.571239,-1,-74595170.571239
"RELIGION / Holidays / Christmas & Advent""",null,"Invalid ISBN Provided"
9780753461365,0753461366,"10,099,625",-753461370.30569,-1,-753461370.4178,"7,254,104",-753461370.6171,"9,778,724",-753461370.6171,-1,-753461367.5996,-1,-753461367.8631,-1,-753461370.6171,-1,-753461370.6171,-1,-753461370.6171,-1,-753461370.6171
"JUVENILE FICTION / Holidays & Celebrations / Christmas & Advent""","Old age; Fiction.
","Invalid ISBN Provided"
"Nursing homes; Fiction.",$0.00,"Invalid ISBN Provided"
"Mice; Fiction.",$0.00,"Invalid ISBN Provided"
"Toys; Fiction.",$0.00,"Invalid ISBN Provided"
"Christmas; Fiction.""",Book,"Invalid ISBN Provided"
9780757900334,075790033X,"2,500,864",-75790033.870247,-1,-75790032.575565,-1,-75790034.31613,-1,-75790037.29963,-1,-75790034.23963,-1,-75790033.60213,-1,-75790034.82613,-1,-75790037.29963,-1,-75790037.29963,-1,-75790033.26213
"MUSIC / Instruction & Study / General""",null,"Invalid ISBN Provided"
9780757917790,0757917798,"1,002,536",-757917802.23239,"1,128,650",-757917802.25025,"370,781",-757917799.61299,"9,223,240",-757917802.28199,"1,875,872",-757917799.17949,-1,-757917798.96699,-1,-757917798.96699,-1,-757917802.28199,"1,134,790",-757917802.28199,"1,707,172",-757917802.28199
"MUSIC / Individual Composer & Musician",$0.00,"Invalid ISBN Provided"
"MUSIC / Genres & Styles / Classical""",null,"Invalid ISBN Provided"
9780760701621,0760701628,"366,955",-760701629.04463,"484,489",-760701628.44166,"1,663,934",-760701630.55532,-1,-760701632.21497,"835,639",-760701630.02832,"1,445,487",-760701626.96832,"1,506,253",-760701629.78182,"360,590",-760701633.09682,"284,763",-760701633.09682,"1,422,450",-760701629.02532
"personality factor.""",Paperback,"Invalid ISBN Provided"
9780760701645,0760701644,"51,796",-760701646.6273,"107,066",-760701644.25118,"969,442",-760701648.71586,"3,396,747",-760701648.71586,"608,336",-760701645.63036,"121,238",-760701645.21386,"95,528",-760701645.40086,"340,694",-760701648.71586,"115,640",-760701648.71586,"1,081,120",-760701644.64436
